Package                      Version
---------------------------- ------------
aiohappyeyeballs             2.6.1
aiohttp                      3.13.5
aiosignal                    1.4.0
alembic                      1.18.4
amqp                         5.3.1
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.13.0
asyncpg                      0.31.0
attrs                        26.1.0
bcrypt                       5.0.0
billiard                     4.2.4
celery                       5.6.3
certifi                      2026.2.25
cffi                         2.0.0
charset-normalizer           3.4.7
click                        8.3.2
click-didyoumean             0.3.1
click-plugins                1.1.1.2
click-repl                   0.3.0
colorama                     0.4.6
cryptography                 46.0.6
dataclasses-json             0.6.7
distro                       1.9.0
ecdsa                        0.19.2
faiss-cpu                    1.13.2
fastapi                      0.135.3
filelock                     3.25.2
filetype                     1.2.0
frozenlist                   1.8.0
fsspec                       2026.3.0
google-ai-generativelanguage 0.6.15
google-api-core              2.30.2
google-api-python-client     2.193.0
google-auth                  2.49.1
google-auth-httplib2         0.3.1
google-genai                 1.70.0
google-generativeai          0.8.6
googleapis-common-protos     1.74.0
greenlet                     3.3.2
grpcio                       1.80.0
grpcio-status                1.71.2
h11                          0.16.0
hf-xet                       1.4.3
hiredis                      3.3.1
httpcore                     1.0.9
httplib2                     0.31.2
httptools                    0.7.1
httpx                        0.28.1
httpx-sse                    0.4.3
huggingface_hub              1.9.0
idna                         3.11
Jinja2                       3.1.6
jiter                        0.13.0
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.1.1
kombu                        5.6.2
langchain                    1.2.15
langchain-classic            1.0.3
langchain-community          0.4.1
langchain-core               1.2.26
langchain-google-genai       4.2.1
langchain-openai             1.1.12
langchain-text-splitters     1.1.1
langchain-xai                1.2.2
langgraph                    1.1.6
langgraph-checkpoint         4.0.1
langgraph-prebuilt           1.0.9
langgraph-sdk                0.3.12
langsmith                    0.7.25
Mako                         1.3.10
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
marshmallow                  3.26.2
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.7.1
mypy_extensions              1.1.0
neo4j                        6.1.0
networkx                     3.6.1
numpy                        2.4.4
openai                       2.30.0
orjson                       3.11.8
ormsgpack                    1.12.2
packaging                    26.0
passlib                      1.7.4
pip                          25.1.1
prompt_toolkit               3.0.52
propcache                    0.4.1
proto-plus                   1.27.2
protobuf                     5.29.6
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.13.1
Pygments                     2.20.0
PyJWT                        2.12.1
pyparsing                    3.3.2
python-dateutil              2.9.0.post0
python-dotenv                1.2.2
python-jose                  3.5.0
python-multipart             0.0.22
pytz                         2026.1.post1
PyYAML                       6.0.3
redis                        7.4.0
regex                        2026.4.4
requests                     2.33.1
requests-toolbelt            1.0.0
rich                         14.3.3
rsa                          4.9.1
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.17.1
sentence-transformers        5.3.0
setuptools                   81.0.0
shellingham                  1.5.4
six                          1.17.0
sniffio                      1.3.1
SQLAlchemy                   2.0.49
starlette                    1.0.0
sympy                        1.14.0
tenacity                     9.1.4
threadpoolctl                3.6.0
tiktoken                     0.12.0
tokenizers                   0.22.2
torch                        2.11.0
tqdm                         4.67.3
transformers                 5.5.0
tree-sitter                  0.25.2
typer                        0.24.1
typing_extensions            4.15.0
typing-inspect               0.9.0
typing-inspection            0.4.2
tzdata                       2026.1
tzlocal                      5.3.1
uritemplate                  4.2.0
urllib3                      2.6.3
uuid_utils                   0.14.1
uvicorn                      0.43.0
vine                         5.1.0
watchfiles                   1.1.1
wcwidth                      0.6.0
websockets                   16.0
xxhash                       3.6.0
yarl                         1.23.0
zstandard                    0.25.0
